name,abbrev,potential_3yravg,avg_3yrdonor_per100potential,avg_3yrorgan_per100potential,avg_3yrtx_per100potential,avg_3yrorgan_share,avg_3yrconversionrate,avg_3yrcollabrate,avg_3yrdcd_donor_pct,avg_3yrdcd_organ_pct,avg_3yrdonor_per100pot_grp,avg_3yrorgan_per100pot_grp,avg_3yrtx_per100potential_grp,avg_3yrorgan_share_grp,avg_3yrconversion_grp,seq
NJ Organ and Tissue Sharing Network,NJTO,530,30,109,96,39,71,75,15,11,3,2,2,2,3,34
Donor Alliance,CORS,426,30,106,93,39,79,84,22,14,3,3,3,3,0,35
LifeCenter Organ Donor Network,OHOV,217,27,104,97,38,81,84,13,10,3,3,2,3,0,37
LifeLink of Georgia,GALL,918,31,105,97,38,72,73,3,2,2,3,2,3,3,36
New England Organ Bank,MAOB,938,31,103,89,37,78,84,29,21,2,3,3,3,1,38
LifeCenter Northwest,WALC,713,29,102,91,37,72,78,28,21,3,3,3,3,2,39
Texas Organ Sharing Alliance,TXSA,524,26,101,93,37,75,78,9,6,3,3,3,3,1,40
Pacific NW Transplant Bank,ORUO,379,29,96,87,35,79,84,29,22,3,3,3,3,0,41
LifeNet Health,VATB,548,25,94,80,34,69,73,12,9,4,3,3,3,3,42
Iowa Donor Network,IAOP,231,25,93,84,34,86,88,15,10,3,3,3,3,0,43
Lifeline of Ohio,OHLP,348,26,91,81,33,74,78,16,12,3,3,3,3,1,44
Legacy of Life Hawaii,HIOP,139,30,91,79,33,70,74,19,13,2,3,3,3,3,45
Arkansas Reg. Organ Recovery Agency,AROR,267,24,90,75,32,75,78,11,7,4,3,4,3,1,46
"LifePoint, Inc.",SCOP,565,21,87,75,32,72,72,3,1,4,4,4,4,2,47
Carolina Donor Services,NCNC,756,24,86,74,31,68,75,25,16,4,4,4,4,4,48
LiveOnNY,NYRT,875,28,84,75,30,61,66,12,10,3,4,3,4,4,49
Mid-South Transplant Foundation,TNMS,249,22,83,73,30,74,76,8,5,4,4,4,4,2,50
New Mexico Donor Services,NMOP,206,26,81,71,30,74,78,15,11,3,4,4,4,2,51
Mississippi Organ Recovery Agency,MSOP,313,23,79,70,29,69,73,9,5,4,4,4,4,4,52
KY Organ Donor Affiliates,KYDA,519,20,72,62,26,80,82,7,5,4,4,4,4,0,53
Alabama Organ Center,ALOB,626,22,71,60,26,68,70,7,5,4,4,4,4,4,54
Ctr for Donation and Transplant,NYAP,243,24,68,61,24,71,80,31,26,4,4,4,4,3,55
Finger Lakes Donor Recovery Network,NYFL,221,21,64,59,23,68,76,29,20,4,4,4,4,4,56
LifeChoice Donor Services,CTOP,253,16,54,48,20,68,72,14,10,4,4,4,4,4,57
